dataset,X_correlation_max,X_correlation_mean,X_correlation_min,X_covariance_max,X_covariance_mean,X_covariance_min,X_exp_var_max,X_exp_var_n_t80_cumsum,X_kurtosis_max,X_kurtosis_mean,X_kurtosis_min,X_minmax_covariance_max,X_minmax_covariance_mean,X_minmax_covariance_min,X_minmax_exp_var_max,X_minmax_stand_dev_max,X_minmax_stand_dev_mean,X_minmax_stand_dev_min,X_minmax_var_coef_max,X_minmax_var_coef_mean,X_minmax_var_coef_min,X_num_attrs_none,X_num_obs_none,X_ratio_obs_attrs_none,X_skewness_max,X_skewness_mean,X_skewness_min,X_stand_dev_max,X_stand_dev_mean,X_stand_dev_min,X_std_covariance_max,X_std_covariance_mean,X_std_covariance_min,X_std_exp_var_max,X_var_coef_max,X_var_coef_mean,X_var_coef_min,y_norm_class_entropy_none,y_num_classes_none
dataset_bladder_sanchez-carbayo,0.9989706286948246,0.024284298500563285,-0.77531012469731,2772741305.527436,1090140.9825409309,-338101580.98517185,0.32168995062081157,9,150.67896008094942,11.099997970967705,-0.9435140672660616,0.07426951136534968,0.0006035936924641862,-0.05331896402846126,0.23960020944147617,0.28377011416810494,0.16675084549052524,0.0787786451091451,1.4178739636837199,0.8331803471848372,0.3936221054214569,2000,157,12.738853503184714,12.331563749017645,2.3639377683029816,0.09742580167907315,59510.474748717825,3815.7097762551557,1078.9444342027266,0.9989706286948246,0.02428429850056328,-0.7753101246973104,0.1954174058340969,9.586933487190962,0.6146977651555475,0.17381424985690078,0.9204480239652353,3
dataset_leukemia_haslinger,0.9957209685754427,0.005888104127060728,-0.7970968320909234,15699566293.403852,8092599.57497953,-1384869355.2452936,0.7275918161856255,3,89.98752721264431,3.8927989836842234,-1.5526287327238542,0.07870563135590387,0.0002407528134112533,-0.04587984451577651,0.17865606717078358,0.31703175485704443,0.18951585607827615,0.09764048169156661,0.943197234839423,0.5638262687340523,0.29048898392339895,2000,100,20.0,9.47441489133265,1.1518631059566433,-0.8807857613861378,139298.9655127878,7201.848911845645,1768.6521868563161,0.9957209685754428,0.005888104127060728,-0.7970968320909235,0.16879739539101415,8.29705874679079,0.42896344051894014,0.10534615991559329,0.99971144175281,2
dataset_cns_pomeroy_2,0.990873531251026,0.13177030462582123,-0.9809517588718304,593333981.4558334,149404.4397124345,-266666796.7675001,0.34508937702081494,10,54.40030296436942,5.729133961512566,-1.0971607756743411,0.07291876891596535,0.005050203684793065,-0.05824990527973925,0.24312940456667229,0.2987676629488417,0.19090800780104483,0.10560293179958767,0.8832781743447348,0.5644013643711203,0.31220502207216183,2000,60,33.333333333333336,7.4870512627211205,1.26929248311456,-7.317474974542288,34821.510067976174,1291.3856839945327,423.0950283985331,0.9908735312510255,0.13177030462582123,-0.9809517588718304,0.23278793072240025,21.723633875680807,0.8056396674534951,0.26395068661893606,0.9340680553754911,2
dataset_breast_glaab,0.9861156365297964,0.01730334396285084,-0.7940219291544859,5.4995999684289565,0.009521221087917473,-1.4966064112969977,0.13981786461536533,38,111.858597293137,2.2521935264364585,-1.631135002528977,0.09678530017779498,0.0006995378819208996,-0.04555323367745511,0.14584916771576678,0.33685619606327094,0.1895458531124424,0.08600812478752685,0.8484329894583565,0.4774053636983366,0.21662695026539633,2000,128,15.625,10.418763806566579,0.6713719862987708,-3.886754131827541,2.5421981083824265,0.7073604105091247,0.5081888970091092,0.986115636529796,0.01730334396285084,-0.7940219291544858,0.14036219793363128,0.3327903944347461,0.09259811390963539,0.06652525738469278,0.9283620723948678,2
dataset_breast_veer,0.9959357730808336,0.01681911739303083,-0.8215629450520888,0.5517619894781592,0.004192316066465471,-0.31678658476162525,0.09981131476960409,33,26.919668754004697,7.3386900308647265,-1.2715149393857474,0.063161158989599,0.00030179351540415747,-0.04815731302371298,0.1163573844356442,0.2888983339455341,0.1441838486933695,0.0900953859669161,0.5733129304734867,0.28612994645004014,0.1787924805428979,2000,97,20.61855670103093,4.386672232120885,0.11682865169066728,-3.7033424652987375,0.9810489915893967,0.47022548608036063,0.35973953900873384,0.995935773080833,0.01681911739303083,-0.8215629450520887,0.1039987268757406,-6.254580338180265,-8.1755346878289,-17.05692332428781,0.998082507968892,2
dataset_breast_perou,0.9847234682033104,0.03487160348912586,-0.8085690147023934,3.879855761599848,0.03939934210623755,-2.810440925443787,0.08681688786472942,33,35.35163329873554,2.9492962754255614,-1.130354632053034,0.06808083234175809,0.0011281664893626475,-0.04202872022194435,0.09755242172920706,0.28274505085568,0.1826362171793048,0.10075770999179484,0.5156173322308177,0.3330576389780498,0.18374299203621938,2000,65,30.76923076923077,4.3523550892493645,-0.42131706535093033,-5.444700270757088,2.308705419973068,1.0797265050664238,0.8326300962370767,0.9847234682033109,0.03487160348912586,-0.8085690147023935,0.0855648037402051,16.928493558552933,7.917053006367978,6.1052281070016665,0.8954025613552974,4
dataset_mixed_ramaswamy,0.9975815879966125,0.10954413372155472,-0.9863072925788645,201387491.3741591,216123.6429692645,-118872168.93772346,0.2864548450572513,12,70.87632283038486,10.316146231737982,-1.0620249185281256,0.06451771395670644,0.0034955736311511076,-0.054971161703503614,0.3507692244143608,0.29211145793642285,0.17771338761375854,0.093639402565771,1.0395517836925503,0.6324375989391585,0.33323926643897145,2000,76,26.31578947368421,8.532638850819794,1.9281399787600755,-8.477280682562675,22903.28858920082,1528.7552909266262,719.3632258054839,0.9975815879966122,0.10954413372155472,-0.9863072925788646,0.3284779839882798,18.699636631634704,1.248168721608656,0.5873318530800784,0.6292492238560347,2
dataset_leukemia_golub,0.9927741161639687,0.07634477948431273,-0.9954100363280312,138408171.98804012,56916.73021376945,-33108553.625578694,0.17716350756814514,19,66.9714720155832,5.556974870425174,-1.0765501002310973,0.057424731468754445,0.002767802449131777,-0.06087543492121488,0.16541362208254154,0.28283874038692597,0.18866959670039493,0.09487613654341331,0.8655971108211453,0.5774027192323103,0.290358066103335,2000,72,27.77777777777778,8.3035724122023,1.3779660742817819,-8.191483838485691,15782.798584446757,1080.0447487756642,323.7427530887281,0.9927741161639676,0.07634477948431273,-0.9954100363280309,0.1587478020155209,8.077133424038784,0.5527324886722101,0.1656812255299375,0.9315627684809641,2
dataset_breast_wang,0.9967869923083427,0.012369187584508815,-0.666802888091047,555983878.5416658,490731.42442648415,-101539059.51034012,0.2876338137575541,29,279.0306862945839,13.255221297647845,-0.6378573080609589,0.04550069090792437,0.00030632635498800584,-0.02892175446831097,0.0942906994445856,0.2547297889499408,0.14520517923640672,0.05862147179092891,1.1268455564768056,0.642342663080203,0.2593232039096933,2000,286,6.993006993006993,16.735814309556773,2.281588225548249,-0.048493548214158036,25918.377446193354,2861.182529057376,964.1182257319598,0.9967869923083427,0.012369187584508815,-0.6668028880910474,0.08587942775509287,3.988594051134587,0.4403090293094163,0.14836870972066638,0.9537874498020796,2
dataset_leukemia_andersson,0.9964601578690709,0.042698671320493424,-0.9182992772408501,13.285738491172808,0.10627184547708812,-11.683473177592427,0.21690735089886454,34,14.898383585010379,0.5085189971599755,-1.7382316031955671,0.10259989995147113,0.0017011608939073244,-0.09690774303015984,0.21854601613567542,0.33973712200522227,0.20278536332946148,0.10851542911717789,0.7173196709871481,0.4281602470932294,0.2291190655054961,2000,121,16.52892561983471,3.445434379473573,0.23028220501110003,-2.457788138667138,4.181221725722367,1.5920303433748777,1.2254039695069994,0.9964601578690705,0.04269867132049343,-0.9182992772408498,0.2030944788523478,-5.590461867069214,-7.263061934943018,-19.07531001781916,0.701587080153405,3
dataset_breast_ma_2,0.9993576168364948,0.018058899200491196,-0.7735353052601088,7.7738205266666665,0.028955290864922312,-3.5384705966666665,0.11104204737041476,29,46.51857236728217,1.0400500181707826,-1.718592824304016,0.1059620033745498,0.0008690005340359547,-0.06023824230743384,0.10941044264063374,0.37073811217556113,0.22321477131179962,0.12423077886994549,0.88013869470121,0.5299157302914782,0.29492601911003674,2000,60,33.333333333333336,6.684728488862271,0.5010269920932954,-2.898479628179378,3.021158030871606,1.2655421186146805,0.9475150652569537,0.9993576168364944,0.0180588992004912,-0.7735353052601089,0.10974439647520465,6.003973875240249,2.515022961571669,1.88300500671197,0.9967916319816367,2
dataset_lung_gordon,0.9963053420270157,0.0076573127203255365,-0.8662952510148737,52957634.85886907,8608.408922616685,-10249272.300256703,0.27142443441981157,13,168.14850752037142,11.495432174848798,-0.599537821144569,0.050723370195905004,0.00017438280614808535,-0.03568041073997449,0.1049897810207018,0.24346056180959577,0.1517108541544418,0.06675512600835437,0.9513970188119926,0.5928568195650487,0.26086618466130573,2000,181,11.049723756906078,12.902975753264721,2.179285114741158,-3.5362155936636697,8557.24928109465,411.2975650005385,116.61271944167133,0.9963053420270157,0.0076573127203255365,-0.8662952510148729,0.10224298638894526,12.495929636187697,0.6006071884731409,0.1702865358903297,0.6606034053352757,2
dataset_breast_sharma,0.9268289032928474,0.018216390296391383,-0.7010557620478651,0.06122094820356107,0.00014527306559336623,-0.034015428505183964,0.13156779999275997,25,33.56314830315688,1.7295927122377166,-1.1051091700370548,0.05638137334968386,0.0006337460656609251,-0.03721055044352555,0.1335038275852683,0.2735885573118523,0.1878081157004288,0.10860182594902824,0.5639145574293464,0.387105847874065,0.22384763170580185,1368,60,22.8,4.879273050331129,0.10221710952969905,-3.5276340153798764,0.36274944065495585,0.10649710424968678,0.041067908796890575,0.9268289032928472,0.018216390296391386,-0.701055762047865,0.12520403094427918,-254.02088939064683,-658.7257528214373,-2243.745499603045,0.9709505944546688,2
dataset_breast_gruvberger,0.9682552169391739,0.23460406077824644,-0.7302321428085651,3486.832350061698,1.5304777739756752,-238.9323233704121,0.5139525745973665,5,49.66262221276715,4.245232605879642,-1.0265975621804453,0.06417444060031045,0.0101041106745312,-0.04181003771638564,0.29758753145374206,0.29187541533046407,0.20413856289257507,0.1267707347387351,1.0808571139009016,0.7559547887037024,0.4694504685215418,2000,58,34.48275862068966,7.073077432129131,1.6334735363746185,-0.3438952054166702,74.03191429941397,2.489015896565401,0.6295423788903457,0.9682552169391738,0.23460406077824644,-0.7302321428085642,0.28271146885929144,22.34195861090687,0.7511556423902122,0.1899884651921164,0.9991421039919088,2
dataset_lung_bhattacharjee_2,0.9979040857868106,0.014026662007635223,-0.7302698091881124,5099908.6603454305,390.8113746389403,-1654148.7034297532,0.24431618166823332,30,179.4883760736835,12.71682208588576,-1.3397705633955144,0.0892265440688144,0.00031256980014439747,-0.04333894691633953,0.1642919397957521,0.3018875603252852,0.15777472137310986,0.07016249707524658,1.2363214948770418,0.6461355319564462,0.28733679246308963,2000,197,10.152284263959391,13.290724742998062,2.3002961986648445,-1.6862131977500288,2546.1325521895274,238.3146574248794,80.84797031421897,0.9979040857868104,0.014026662007635223,-0.7302698091881124,0.1537811429698593,5.654112327269493,0.5292174757972756,0.17953641305722423,0.6696632062106131,4
dataset_prostate_tomlins,0.9653363229713117,0.07508101800688773,-0.8648464217455933,0.6213070828443836,0.011923880735316304,-0.2947995992072325,0.22667183571039415,24,43.453963640041074,1.5085258261391783,-0.9846152195998403,0.05067881155751037,0.0027697382819828428,-0.042892830288320256,0.24311433833498997,0.2612893740987478,0.18843152269926328,0.09620350718260694,0.5271211581412286,0.38013885110388373,0.19407947337414055,2000,83,24.096385542168676,4.979807750068566,0.05209822477644217,-5.800742210165316,0.8798637427271151,0.39950983855394634,0.32814466200271863,0.965336322971312,0.07508101800688773,-0.8648464217455941,0.23751878557780315,59.19159344260132,26.876461424253343,22.075469735146033,0.9609960514593475,4
dataset_headneck_pyeon_3,0.9989778515333528,0.04532951050584336,-0.8304884447812465,8.336336077404239,0.07613492205710705,-6.032234216274187,0.16702954921825078,24,27.030540941157774,0.2697299010155887,-1.8013822724153608,0.13849190248273674,0.002491797137253924,-0.11014597844167957,0.16049922680473866,0.383221591104578,0.2386858627645545,0.1493974203332133,0.8654172192971857,0.5390167475790297,0.33737947724260614,2000,62,32.25806451612903,5.326489708706663,0.30812386002440306,-3.680812966021931,3.0014225014752225,1.3484587577779557,1.0778895043704149,0.9989778515333531,0.04532951050584336,-0.8304884447812462,0.16071148099982377,0.3632903155670325,0.16321661059097858,0.13046707619358897,0.9821151933294299,3
dataset_lung_raponi_2,0.9994203635839266,0.010747711095031308,-0.6249518745074745,333014154.7537463,177844.61443951348,-36483299.62313136,0.17365732152352753,29,124.74017769625124,7.836898532419926,-1.2180987929228706,0.08206943437339258,0.00038480252463459445,-0.034939488265326675,0.1314861125569501,0.3074653374584774,0.17402253595817418,0.08649477283705193,1.187892184265481,0.6723359844707403,0.3341725135010639,2000,130,15.384615384615385,11.25183542884852,1.8562204287504283,-0.3509099864432442,20280.983843133967,2274.146402644888,849.0972126197909,0.9994203635839269,0.010747711095031308,-0.6249518745074744,0.12083205480065372,3.595091123388969,0.4031246022713764,0.15051448566767453,0.9972665429589952,2
dataset_bladder_dyrskjot,0.9997686706741256,0.001989609436230776,-0.8442617149994351,7591545.2654875,9163.675656085863,-1122898.4605250002,0.512813480334982,7,34.977662292594644,3.379039528928783,-1.33212133526197,0.08936261836650033,0.0001177893784026471,-0.07940635337573042,0.2219350146880581,0.3269985816885812,0.223380226437651,0.14796127437355522,1.043669712115783,0.7129547027839072,0.472242722987704,2000,40,50.0,6.0788068219723765,1.3572618148587423,-0.686404725938313,3099.8418192667505,337.0197783218679,84.18735649579455,0.9997686706741256,0.001989609436230777,-0.8442617149994359,0.19145011375806215,4.946015212199557,0.5377387129987096,0.1343268367163206,0.9441152243747405,3
dataset_lung_bild,0.9997654116100378,0.038993158773704746,-0.7171761288083445,1426285760.9234924,1585238.870167279,-323942972.0337303,0.1931412750879346,20,105.97538955606142,10.21170066753854,-0.9327371540097009,0.07900063829634454,0.0013242335766760398,-0.0412203498036307,0.18129002931921745,0.2962947248210798,0.17441975106824212,0.09394443375604174,1.310667712313628,0.7715504764823987,0.4155657383032502,2000,111,18.01801801801802,10.390290536459078,2.272724367611503,-0.1483431549746317,40274.26049507959,5975.879596532339,2156.3613328126485,0.9997654116100378,0.03899315877370476,-0.7171761288083448,0.15853714437197697,3.7713089850634205,0.5595854061383193,0.20192313327449474,0.9985358500505678,2
dataset_lymphoma_alizadeh,0.9958458471659477,0.015089401306564429,-0.8455990392248095,6.750218101816749,0.011432214049891849,-2.6478916251697595,0.18337076261716878,18,26.30887578541658,0.5583978443669493,-1.5685591382947641,0.1068370262441602,0.0006955376577799467,-0.05605038418568932,0.1729140659336696,0.3328650231208901,0.21466045500921374,0.12802879791080074,0.6671973422347325,0.43026715069738863,0.25662195713657443,2000,47,42.5531914893617,4.712521180947872,0.01751334029535436,-4.488410865534207,2.6714988510876445,0.7862962108256575,0.5285895202722075,0.9958458471659477,0.015089401306564429,-0.8455990392248093,0.16753552370584396,35.063147436751585,10.320056831734957,6.937683044587674,0.999673426004892,2
dataset_breast_kreike,0.9959757307447411,0.06880922963813933,-0.9136913787344799,1.8322843708704397,0.017823869633465703,-0.7370840870439528,0.16660406728422955,21,49.16227704213874,1.4598284461566435,-1.230488707759418,0.07554145447495045,0.0029897032318083674,-0.04982054986273013,0.16515636239365397,0.28733011851217655,0.2052732472223997,0.10181290598003571,0.6871237777420562,0.4908922525462883,0.2434762806702919,2000,59,33.898305084745765,6.987145071021192,0.597135831022961,-6.341771836945331,1.6418387776133214,0.5032356337235749,0.3683298274933972,0.995975730744741,0.06880922963813933,-0.91369137873448,0.15795957009946504,-7.484245125794498,-10.225451640593205,-33.36119681730955,0.9981341775041116,2
dataset_ovarian_schwartz,0.9989311430506261,0.0006628664860514191,-0.6168468784553156,489742239.8006109,-2411.7338731784625,-67266599.17041272,0.11674868101991874,37,107.7659165977519,9.979607139568252,-1.0370568696704963,0.06971127944933701,2.218144254237043e-05,-0.03281127272664834,0.08902787440788276,0.27720066607117794,0.171503438256648,0.09121350771478753,1.116454613153293,0.6907479968468749,0.3673719219849178,2000,113,17.699115044247787,10.470999979961794,2.1479995500994566,-0.7387289623224087,24670.800787431843,2067.971209228702,540.5450953235213,0.9989311430506265,0.000662866486051419,-0.6168468784553157,0.0849833903611001,5.484159366046787,0.45969661761381586,0.1201596767300447,0.8189975126059766,5
dataset_colon_alon,1.0,0.4275818003266176,-0.3941731383676701,14880227.735542748,26205.24635596652,-1701539.997476848,0.36095215643519774,7,47.39341897177766,3.0742494773701017,-1.126228001504923,0.07166754498070857,0.0189883846494719,-0.02174085067574234,0.45756007517637903,0.28053604359649364,0.20941753253728193,0.12273388097055489,1.0113341258726976,0.7549514654011338,0.44245637970446966,2000,62,32.25806451612903,6.749519622896926,1.4790974254698412,0.12436019900079945,4026.0090177783272,263.9615600467912,15.909698113955981,1.0000000000000004,0.4275818003266176,-0.39417313836766993,0.44955647693615325,9.970643109119207,0.6537159996738501,0.03940128329757661,0.9383153522334069,2
dataset_head_neck_chung,0.9933443335866459,0.09176413207489847,-0.8403718397668466,5.515816017362443,0.12654425318472115,-2.2286600781175987,0.13240913885081027,20,34.68584968341628,5.804439549136903,-1.3119240624146165,0.08210243519396854,0.0025315124949550536,-0.049633144580104906,0.1269475804883861,0.2993422423594209,0.17334993515540964,0.11371055843137443,0.5947376383953772,0.34441424049510005,0.22592183598629603,2000,47,42.5531914893617,4.972746063973307,-0.025813721019954144,-5.775036540618989,2.438039217393585,1.1916990841413566,0.9927047845984261,0.993344333586646,0.09176413207489847,-0.8403718397668473,0.13757269495650262,-3.8215323515572015,-4.587584016943703,-9.385515097928902,0.9252253278054431,2
dataset_lung_tomida,0.9989516671508862,0.06995604257869026,-0.8210317040501671,3641.6796658983994,0.03570540481991373,-1879.7767163335998,0.22397099703843648,11,44.321515309152836,5.972135468768692,-1.2422603736465032,0.06664928748205462,0.0027753777731417354,-0.0508103407817278,0.15985565167047866,0.29909637584796855,0.20018040222096042,0.13414566801674507,1.0371655049497235,0.6941582202790549,0.46517200053311963,2000,50,40.0,6.779933979900212,1.7474241535818973,-3.7643805101618475,138.1617781146204,2.8739203891941387,0.27778402329867713,0.9989516671508863,0.06995604257869027,-0.8210317040501667,0.1492227999020992,10.438660846226623,0.21713588701040765,0.020987665671974708,0.92481870497303,2
dataset_myeloma_tian,0.9924843981930643,0.00579655155223244,-0.5730896893863483,693691182.2690623,1024529.6830614359,-269931398.16246915,0.3432728579473956,35,166.20948342786497,6.923924611726793,-1.0308424211384024,0.0535463711896165,0.00020684155479670075,-0.03145545980355319,0.08482212885429091,0.2671120412798702,0.17004364879390985,0.07514337428910267,0.9647178549969403,0.6141398318634176,0.27139231355527227,2000,173,11.560693641618498,12.935537473504988,1.645816542753013,-0.37886124715746533,28104.761596783203,4376.560589490796,1333.4352211750415,0.9924843981930641,0.005796551552232437,-0.5730896893863482,0.07935567617097744,2.858169778711651,0.4450830571362962,0.1356063540303579,0.7378207396742079,2
dataset_ovarian_jazaeri,0.9954660980016655,0.02291023650621782,-0.838274802079263,0.25426140948028086,0.0007681759338897865,-0.06051969209790995,0.22350634224650115,19,46.66499878329507,0.5929540938168784,-1.2862172529094165,0.09240596389838436,0.0009363321213590775,-0.05017421565665154,0.26450721949316075,0.3136497860758326,0.21179850621985677,0.1186302367872347,0.7196922650121177,0.48598708953271263,0.2722057135141381,2000,61,32.78688524590164,6.662667518574103,0.3775014269386645,-2.1088642523910357,0.5193024273616433,0.15846381537490864,0.11014270237066721,0.9954660980016651,0.022910236506217825,-0.8382748020792627,0.2466106767740874,-4.656424864497655,-6.699262267523576,-21.954180194553867,0.9757107814288801,3
dataset_glioma_freije,0.9991779301847418,0.015684641197734748,-0.7658650730573795,4366982672.321964,1189148.277239719,-1313009973.5156083,0.21305549735245835,17,79.6499701129478,4.183824047890206,-1.3000789414263725,0.08538513600195208,0.0006296182544713864,-0.049700981680414695,0.20860203170557803,0.31460572009019827,0.19382580582036607,0.10477829426013381,1.0763099603950832,0.6631050615553091,0.35846112941956815,2000,85,23.529411764705884,9.026038731660465,1.4400182206661574,-0.716614302842124,70045.47024239291,7725.350829496665,3237.9897440526747,0.9991779301847418,0.015684641197734748,-0.7658650730573789,0.19602658977556264,3.927087886745083,0.433120536679775,0.1815373679021741,0.8883630233845604,2
